user_id,segment_id,k
A5835,0,8
A7452,0,8
A4657,0,8
A5087,5,8
A5174,0,8
A5210,6,8
A6814,0,8
A7258,0,8
A7560,0,8
A405,0,8
A1451,0,8
A1473,0,8
A2988,5,8
A4708,3,8
A5626,0,8
A6297,0,8
A6318,0,8
A6348,0,8
A1411,0,8
A5566,0,8
A7499,0,8
A3481,0,8
A3908,0,8
A3970,0,8
A5085,5,8
A5086,5,8
A5846,0,8
A6399,0,8
A6736,0,8
A7382,0,8
A3687,0,8
A4309,0,8
A4678,0,8
A5062,5,8
A5242,0,8
A5646,0,8
A5926,0,8
A6165,0,8
A6808,0,8
A7520,0,8
A1633,0,8
A2562,0,8
A3733,0,8
A4793,0,8
A1937,0,8
A2637,5,8
A5081,5,8
A5082,5,8
A5083,5,8
A6999,0,8
A712,5,8
A2441,0,8
A1838,0,8
A1894,0,8
A2644,0,8
A4121,5,8
A5325,0,8
A6008,0,8
A6252,0,8
A1569,0,8
A2379,0,8
A2734,0,8
A3456,0,8
A4270,0,8
A5077,5,8
A5078,5,8
A5079,5,8
A1160,0,8
A4449,0,8
A4864,0,8
A5463,0,8
A7387,0,8
A554,0,8
A2390,0,8
A4448,0,8
A5599,0,8
A1030,0,8
A3297,0,8
A4822,0,8
A5068,5,8
A6148,0,8
A6464,0,8
A6694,0,8
A1018,0,8
A3658,0,8
A3797,0,8
A4556,0,8
A5074,5,8
A5596,0,8
A2514,5,8
A2760,0,8
A2789,5,8
A3745,0,8
A4304,0,8
A6578,0,8
A1454,0,8
A2505,0,8
A3889,0,8
A5071,5,8
A5072,5,8
A6066,0,8
A6373,0,8
A6474,0,8
A6976,0,8
A7098,0,8
A148,0,8
A412,0,8
A2752,0,8
A4310,0,8
A4340,0,8
A4464,0,8
A5070,5,8
A5256,0,8
A5530,0,8
A5988,0,8
A6299,0,8
A1619,0,8
A2784,5,8
A4633,5,8
A5069,5,8
A6980,0,8
A1413,0,8
A2029,0,8
A3812,0,8
A5954,0,8
A6622,0,8
A3449,0,8
A3454,0,8
A5151,0,8
A5168,0,8
A7166,0,8
A4779,0,8
A6429,0,8
A3448,0,8
A1641,0,8
A5050,5,8
A5892,0,8
A6885,0,8
A7226,0,8
A7308,0,8
A7257,0,8
A3740,0,8
A6588,0,8
A6941,0,8
A311,0,8
A758,5,8
A1561,0,8
A3200,0,8
A4126,5,8
A4802,0,8
A5761,0,8
A5964,0,8
A6587,0,8
A2090,0,8
A3047,0,8
A3803,0,8
A3199,0,8
A4813,5,8
A6748,0,8
A692,0,8
A6380,0,8
A279,0,8
A1504,0,8
A2289,0,8
A3198,0,8
A4154,0,8
A4361,0,8
A5065,5,8
A5550,0,8
A1470,0,8
A2651,0,8
A2841,0,8
A4861,0,8
A6494,0,8
A7111,0,8
A7149,0,8
A7151,0,8
A417,0,8
A4447,0,8
A4623,0,8
A5066,5,8
A6525,0,8
A1631,0,8
A2133,0,8
A4594,4,8
A6324,0,8
A3767,0,8
A5060,5,8
A5705,0,8
A5887,0,8
A7256,0,8
A7342,0,8
A7410,0,8
A6156,0,8
A1102,0,8
A2587,0,8
A3372,0,8
A5518,0,8
A5806,0,8
A6692,0,8
A2135,0,8
A2697,0,8
A3447,0,8
A4665,0,8
A632,0,8
A3059,0,8
A3521,0,8
A6420,0,8
A7079,0,8
A1615,0,8
A3446,0,8
A3588,0,8
A3954,0,8
A4225,0,8
A5631,0,8
A6254,0,8
A6582,0,8
A805,0,8
A980,0,8
A1468,0,8
A2668,0,8
A3371,0,8
A5064,5,8
A6134,0,8
A6722,0,8
A6951,0,8
A7375,0,8
A383,0,8
A1685,0,8
A2979,0,8
A5209,6,8
A1628,0,8
A2089,0,8
A4132,0,8
A4180,0,8
A5063,5,8
A6306,0,8
A425,0,8
A698,0,8
A3480,0,8
A4409,0,8
A4555,0,8
A4664,0,8
A5664,0,8
A2105,0,8
A2667,0,8
A3657,0,8
A7398,0,8
A7399,0,8
A1148,0,8
A3898,0,8
A5061,5,8
A5775,0,8
A6809,0,8
A7188,0,8
A277,0,8
A415,0,8
A548,0,8
A2595,0,8
A2986,0,8
A5959,0,8
A7374,0,8
A4446,0,8
A5624,0,8
A6842,0,8
A2569,0,8
A5778,0,8
A6228,0,8
A3193,0,8
A6182,0,8
A1349,0,8
A2924,0,8
A3197,0,8
A3656,0,8
A4549,0,8
A4865,0,8
A7597,0,8
A124,4,8
A593,0,8
A3310,0,8
A5173,0,8
A6655,0,8
A6860,0,8
A7415,0,8
A2759,0,8
A2893,0,8
A3655,0,8
A4005,0,8
A6402,0,8
A7373,0,8
A278,0,8
A1106,0,8
A2807,0,8
A4505,0,8
A5172,0,8
A5851,0,8
A6756,0,8
A1320,0,8
A2650,0,8
A4106,0,8
A5059,5,8
A7189,0,8
A1611,0,8
A7292,0,8
A349,0,8
A1494,0,8
A1834,0,8
A3404,0,8
A5728,0,8
A5921,0,8
A1883,0,8
A2918,0,8
A3631,0,8
A4237,0,8
A4565,4,8
A5841,0,8
A5919,0,8
A5058,5,8
A6549,0,8
A1426,5,8
A2853,0,8
A2909,0,8
A4863,0,8
A6166,0,8
A1961,0,8
A2511,0,8
A5031,5,8
A5057,5,8
A5171,0,8
A6162,0,8
A7057,0,8
A7329,0,8
A1626,5,8
A2287,0,8
A2718,5,8
A2973,0,8
A4755,0,8
A5972,0,8
A7172,0,8
A1738,0,8
A2583,0,8
A3524,0,8
A5777,0,8
A7416,0,8
A1941,0,8
A2574,0,8
A2677,0,8
A3194,0,8
A3707,0,8
A6022,0,8
A6783,0,8
A7208,0,8
A7312,0,8
A2440,0,8
A3499,0,8
A4554,0,8
A4590,4,8
A6452,0,8
A6738,0,8
A6781,0,8
A123,4,8
A658,0,8
A998,5,8
A1910,0,8
A2568,4,8
A4767,0,8
A5005,5,8
A5529,0,8
A6346,0,8
A7255,0,8
A2704,0,8
A3654,0,8
A4956,5,8
A5707,0,8
A7648,0,8
A613,5,8
A657,0,8
A1311,0,8
A1928,0,8
A2761,5,8
A3195,0,8
A4543,0,8
A5860,0,8
A1213,0,8
A1465,0,8
A1833,0,8
A1836,0,8
A4408,0,8
A5281,0,8
A5362,0,8
A7125,0,8
A122,4,8
A2652,0,8
A3515,0,8
A6379,0,8
A6508,0,8
A7540,0,8
A964,0,8
A2131,0,8
A3885,0,8
A5055,5,8
A6418,0,8
A6577,0,8
A6654,0,8
A6803,0,8
A7005,0,8
A650,5,8
A3525,0,8
A4892,0,8
A5391,2,8
A7014,0,8
A1015,0,8
A1826,0,8
A5595,0,8
A5969,0,8
A6137,0,8
A6386,0,8
A6735,0,8
A6796,0,8
A553,0,8
A933,0,8
A3969,0,8
A2226,0,8
A5280,0,8
A1035,0,8
A4125,0,8
A4345,5,8
A6004,0,8
A6082,0,8
A6462,0,8
A6653,0,8
A7085,0,8
A7380,0,8
A165,0,8
A697,0,8
A1982,0,8
A2788,0,8
A4912,0,8
A5054,5,8
A5727,0,8
A7087,0,8
A7664,0,8
A484,0,8
A6128,0,8
A6548,0,8
A6753,0,8
A6815,0,8
A7124,0,8
A710,0,8
A973,0,8
A2826,0,8
A3766,0,8
A4636,0,8
A5156,0,8
A5886,0,8
A6865,0,8
A7053,0,8
A2643,0,8
A4502,0,8
A6282,0,8
A6505,0,8
A972,5,8
A1096,0,8
A2984,5,8
A2998,0,8
A4923,5,8
A5026,5,8
A5307,0,8
A6445,0,8
A6562,0,8
A194,0,8
A2666,0,8
A3346,0,8
A3445,0,8
A5052,5,8
A5053,5,8
A5736,0,8
A6376,0,8
A6559,0,8
A7168,0,8
A7251,0,8
A1034,0,8
A1406,0,8
A4826,0,8
A4929,0,8
A5051,5,8
A2717,0,8
A6396,0,8
A6416,0,8
A6677,0,8
A7253,0,8
A7290,0,8
A182,0,8
A2106,0,8
A2391,0,8
A4586,4,8
A4706,3,8
A5108,0,8
A5805,0,8
A5821,0,8
A7103,0,8
A121,4,8
A1620,0,8
A3421,0,8
A4977,5,8
A5389,0,8
A5511,0,8
A6821,0,8
A2625,0,8
A2980,0,8
A5279,0,8
A6116,0,8
A7021,0,8
A982,0,8
A1103,0,8
A5744,0,8
A5984,0,8
A6747,0,8
A211,0,8
A2225,0,8
A3926,0,8
A4148,0,8
A5320,0,8
A5456,0,8
A7397,0,8
A3968,0,8
A3010,5,8
A5750,0,8
A2224,0,8
A2878,0,8
A4033,0,8
A5340,0,8
A7222,0,8
A7381,0,8
A1060,0,8
A3720,0,8
A4504,0,8
A5048,5,8
A5049,5,8
A6731,0,8
A1278,0,8
A1600,0,8
A1624,6,8
A3156,5,8
A4393,0,8
A2258,0,8
A2922,0,8
A5047,5,8
A6606,0,8
A7153,0,8
A7328,0,8
A2696,0,8
A3723,0,8
A7596,0,8
A5045,5,8
A5046,5,8
A5738,0,8
A6398,0,8
A4823,5,8
A5159,0,8
A5167,0,8
A6105,0,8
A6448,0,8
A3479,0,8
A4360,5,8
A4483,5,8
A4524,0,8
A6681,0,8
A2378,0,8
A4012,0,8
A5044,5,8
A120,4,8
A422,0,8
A3120,0,8
A4027,0,8
A5337,0,8
A6804,0,8
A7284,0,8
A233,0,8
A2683,0,8
A5043,5,8
A689,0,8
A1152,0,8
A2343,0,8
A4986,5,8
A5358,0,8
A5444,0,8
A760,0,8
A1211,0,8
A4588,4,8
A4914,0,8
A6547,0,8
A119,4,8
A983,0,8
A4778,5,8
A7359,0,8
A4426,0,8
A5166,0,8
A6301,0,8
A662,0,8
A2008,4,8
A3645,0,8
A4045,0,8
A7296,0,8
A181,0,8
A828,0,8
A1760,0,8
A6181,0,8
A7289,0,8
A7434,0,8
A1029,0,8
A1452,5,8
A1485,0,8
A2611,0,8
A4049,2,8
A5035,5,8
A1893,0,8
A3577,0,8
A4506,5,8
A4584,4,8
A5042,5,8
A5206,6,8
A6569,0,8
A5330,0,8
A6649,0,8
A7116,0,8
A7250,0,8
A7283,0,8
A34,5,8
A969,0,8
A1138,0,8
A1585,0,8
A1835,0,8
A2707,0,8
A2787,5,8
A3709,0,8
A3834,0,8
A7620,0,8
A249,0,8
A5914,0,8
A6164,0,8
A7412,0,8
A7534,0,8
A7675,0,8
A3802,0,8
A4188,0,8
A7439,0,8
A7605,0,8
A1785,0,8
A2633,0,8
A4407,0,8
A1822,0,8
A655,0,8
A2825,0,8
A3765,0,8
A5013,5,8
A5040,5,8
A6806,0,8
A534,0,8
A1779,0,8
A2308,0,8
A5039,5,8
A6995,0,8
A31,0,8
A117,0,8
A118,4,8
A305,0,8
A2174,0,8
A2660,0,8
A4585,4,8
A6647,0,8
A7285,0,8
A7288,0,8
A2219,0,8
A3280,5,8
A4298,0,8
A5142,0,8
A5205,6,8
A6880,0,8
A7138,0,8
A1954,0,8
A1962,0,8
A2460,0,8
A6265,0,8
A6335,0,8
A6570,0,8
A1567,0,8
A3708,0,8
A4325,0,8
A5934,0,8
A5997,0,8
A6141,0,8
A7072,0,8
A315,0,8
A482,0,8
A1356,0,8
A2610,0,8
A4677,0,8
A5037,5,8
A5741,0,8
A6071,0,8
A7646,0,8
A7647,0,8
A9,0,8
A270,0,8
A2665,0,8
A3938,0,8
A4629,0,8
A95,0,8
A637,0,8
A2126,0,8
A2972,0,8
A2786,5,8
A4663,0,8
A5036,5,8
A5787,0,8
A6215,0,8
A7055,0,8
A7562,0,8
A1104,0,8
A4777,5,8
A5461,0,8
A6853,0,8
A371,0,8
A2898,0,8
A3587,0,8
A4476,0,8
A5034,5,8
A5652,0,8
A6507,0,8
A314,0,8
A891,0,8
A1109,0,8
A1763,0,8
A2122,0,8
A3972,0,8
A6209,0,8
A7287,0,8
A7413,0,8
A1325,0,8
A1621,0,8
A2211,0,8
A3988,0,8
A3862,0,8
A4159,0,8
A4741,0,8
A6713,0,8
A7154,0,8
A2542,0,8
A3653,0,8
A4655,0,8
A5021,5,8
A7572,0,8
A7674,0,8
A4048,0,8
A5033,5,8
A6039,0,8
A6901,0,8
A7626,0,8
A466,0,8
A660,0,8
A2913,0,8
A3283,0,8
A4047,0,8
A4406,0,8
A5032,5,8
A5165,0,8
A5323,0,8
A6369,0,8
A1627,0,8
A2212,0,8
A2543,0,8
A6527,0,8
A6801,0,8
A4553,0,8
A5141,0,8
A5241,0,8
A6250,0,8
A7409,0,8
A7585,0,8
A6168,0,8
A1247,0,8
A2691,0,8
A3735,0,8
A5960,0,8
A7618,0,8
A3317,0,8
A2104,0,8
A2564,0,8
A2801,0,8
A4821,0,8
A5030,5,8
A6707,0,8
A3192,0,8
A3314,0,8
A4992,5,8
A1274,0,8
A2538,0,8
A5029,5,8
A5510,0,8
A5916,0,8
A7130,0,8
A2184,0,8
A4258,6,8
A1759,0,8
A2360,0,8
A3584,0,8
A3911,5,8
A4020,0,8
A6619,0,8
A7310,0,8
A481,0,8
A1276,0,8
A2040,0,8
A2124,0,8
A6820,0,8
A7594,0,8
A486,0,8
A977,0,8
A3158,0,8
A4303,0,8
A6919,0,8
A7309,0,8
A113,4,8
A2123,0,8
A3358,0,8
A4705,0,8
A5024,5,8
A6782,0,8
A6982,0,8
A1987,4,8
A2983,0,8
A7148,0,8
A7218,0,8
A2923,0,8
A5028,5,8
A5765,0,8
A7657,0,8
A1526,0,8
A5020,5,8
A5753,0,8
A1099,0,8
A1808,5,8
A2693,0,8
A3122,0,8
A3329,0,8
A6498,0,8
A325,0,8
A1355,0,8
A2732,0,8
A3309,0,8
A3800,0,8
A4086,0,8
A4160,0,8
A4552,0,8
A5901,0,8
A6576,0,8
A7174,0,8
A1464,0,8
A2109,0,8
A3189,0,8
A3922,0,8
A5027,5,8
A5902,0,8
A6879,0,8
A7034,0,8
A7035,0,8
A7431,0,8
A4581,0,8
A6059,0,8
A6384,0,8
A1324,0,8
A6584,0,8
A7470,0,8
A7666,0,8
A263,0,8
A6147,0,8
A7327,0,8
A2217,0,8
A2328,0,8
A3030,0,8
A4003,0,8
A4290,5,8
A5139,0,8
A7210,0,8
A3162,4,8
A4818,0,8
A310,0,8
A2899,0,8
A5709,0,8
A5343,0,8
A6870,0,8
A7549,0,8
A550,0,8
A1563,0,8
A2991,0,8
A3903,0,8
A7395,0,8
A4128,0,8
A4347,0,8
A2183,0,8
A3116,5,8
A4105,0,8
A4311,0,8
A4580,4,8
A5966,0,8
A6780,0,8
A7167,0,8
A1277,0,8
A1484,0,8
A1930,0,8
A3183,0,8
A3294,5,8
A7574,0,8
A886,0,8
A1340,0,8
A1755,0,8
A2014,0,8
A2764,0,8
A2389,0,8
A4579,4,8
A4701,0,8
A5025,5,8
A5479,0,8
A6010,0,8
A2468,0,8
A3179,0,8
A3572,0,8
A4308,0,8
A4879,0,8
A5022,5,8
A6435,0,8
A4280,0,8
A5019,5,8
A7043,0,8
A7580,0,8
A4405,0,8
A6436,0,8
A6730,0,8
A5842,0,8
A5909,0,8
A6101,0,8
A1026,0,8
A1095,0,8
A2061,0,8
A2927,0,8
A3005,0,8
A5570,0,8
A2417,0,8
A3939,0,8
A2849,0,8
A2964,0,8
A2982,0,8
A4073,0,8
A5983,0,8
A7544,0,8
A7305,0,8
A2121,5,8
A2903,5,8
A4307,0,8
A5018,5,8
A6580,0,8
A480,0,8
A2120,0,8
A5017,5,8
A5565,0,8
A5942,0,8
A7157,0,8
A4551,0,8
A5015,5,8
A5016,5,8
A6934,0,8
A339,0,8
A356,0,8
A1156,0,8
A1157,0,8
A3951,0,8
A756,0,8
A5163,0,8
A7038,0,8
A1155,0,8
A4993,5,8
A5014,5,8
A5592,0,8
A2451,5,8
A2556,0,8
A3824,0,8
A7204,0,8
A2553,0,8
A4503,0,8
A5012,5,8
A7654,0,8
A4236,0,8
A5011,5,8
A5971,0,8
A7356,0,8
A7579,0,8
A2129,0,8
A2785,5,8
A3359,0,8
A3768,0,8
A5801,0,8
A2779,0,8
A4660,5,8
A4951,5,8
A728,0,8
A2524,5,8
A3741,0,8
A3934,5,8
A4730,0,8
A5008,5,8
A5378,0,8
A5834,0,8
A7396,0,8
A7425,0,8
A3442,0,8
A3917,0,8
A5789,0,8
A7350,0,8
A7665,0,8
A3652,0,8
A4257,0,8
A5158,0,8
A6571,0,8
A6765,0,8
A3169,0,8
A5308,0,8
A5594,0,8
A4286,0,8
A4972,0,8
A5161,0,8
A5669,0,8
A208,0,8
A3143,0,8
A3571,0,8
A6819,0,8
A3115,0,8
A1568,0,8
A1616,0,8
A3719,0,8
A4024,0,8
A6554,0,8
A6836,0,8
A7203,0,8
A0,0,8
A1403,0,8
A5742,0,8
A5994,0,8
A6469,0,8
A7392,0,8
A112,4,8
A1614,0,8
A4520,5,8
A4754,0,8
A802,0,8
A1008,0,8
A4835,0,8
A6302,0,8
A6492,0,8
A6818,0,8
A6917,0,8
A2780,5,8
A2929,0,8
A3349,0,8
A4463,0,8
A4527,5,8
A4659,0,8
A5865,0,8
A1317,0,8
A3186,0,8
A7009,0,8
A7573,0,8
A6460,0,8
A5006,5,8
A7086,0,8
A7091,0,8
A6443,0,8
A1592,0,8
A3916,0,8
A3185,0,8
A6007,0,8
A1609,0,8
A3184,0,8
A4305,0,8
A5478,0,8
A1257,0,8
A5636,0,8
A94,0,8
A262,0,8
A614,0,8
A4398,5,8
A6532,0,8
A6674,0,8
A111,4,8
A2746,0,8
A5002,5,8
A1402,0,8
A2380,0,8
A4131,0,8
A4763,0,8
A4985,5,8
A6954,0,8
A1613,0,8
A4207,0,8
A6761,0,8
A2372,0,8
A2007,4,8
A5001,5,8
A5250,0,8
A5795,0,8
A7643,0,8
A110,4,8
A1857,0,8
A2609,5,8
A7448,0,8
A7542,0,8
A2006,4,8
A3953,0,8
A2197,0,8
A3062,0,8
A6375,0,8
A779,0,8
A4550,0,8
A1450,5,8
A3555,0,8
A4834,0,8
A5000,5,8
A7668,0,8
A1312,0,8
A4898,0,8
A4998,5,8
A354,0,8
A2331,5,8
A4764,0,8
A5804,0,8
A6521,0,8
A6779,0,8
A2551,0,8
A6542,0,8
A6620,0,8
A7241,0,8
A2659,0,8
A2921,0,8
A4114,0,8
A5253,0,8
A7186,0,8
A109,4,8
A1778,0,8
A4996,5,8
A6308,0,8
A7216,0,8
A3884,0,8
A5240,0,8
A5499,0,8
A5874,0,8
A6817,0,8
A6869,0,8
A2456,0,8
A4514,0,8
A4800,0,8
A4995,5,8
A5238,0,8
A6089,0,8
A6112,0,8
A6145,0,8
A108,4,8
A304,0,8
A2016,0,8
A2467,0,8
A3581,0,8
A7306,0,8
A1076,0,8
A1333,5,8
A2070,0,8
A2515,0,8
A2642,0,8
A3476,0,8
A4988,5,8
A7593,0,8
A303,0,8
A3403,0,8
A4658,0,8
A4994,5,8
A5239,0,8
A5377,0,8
A3573,5,8
A5996,0,8
A6867,0,8
A7393,0,8
A2056,0,8
A3182,0,8
A4943,0,8
A4991,5,8
A7096,0,8
A1757,5,8
A3556,5,8
A3716,0,8
A5382,0,8
A7421,0,8
A1943,0,8
A4013,0,8
A4628,5,8
A5670,0,8
A1339,0,8
A2585,0,8
A3580,0,8
A3986,0,8
A2920,0,8
A3784,0,8
A4573,0,8
A4703,3,8
A906,0,8
A2662,0,8
A3570,0,8
A4954,5,8
A4989,5,8
A6696,0,8
A7025,0,8
A7543,0,8
A688,0,8
A6673,0,8
A7498,0,8
A1591,0,8
A2822,0,8
A4578,0,8
A4987,5,8
A7565,0,8
A30,0,8
A1101,0,8
A2118,0,8
A3776,0,8
A6009,0,8
A2005,4,8
A7469,0,8
A1195,0,8
A1853,0,8
A2067,0,8
A3439,0,8
A7372,0,8
A3886,0,8
A5352,0,8
A5635,0,8
A1856,0,8
A3948,5,8
A5925,0,8
A1929,0,8
A5708,0,8
A7519,0,8
A7608,0,8
A1496,0,8
A4577,0,8
A2020,5,8
A6307,0,8
A7371,0,8
A4522,0,8
A4964,5,8
A4984,5,8
A1154,0,8
A2500,0,8
A3904,5,8
A4302,0,8
A4622,0,8
A6294,0,8
A6568,0,8
A7170,0,8
A3579,0,8
A5832,0,8
A5867,0,8
A7169,0,8
A476,0,8
A5799,0,8
A2902,0,8
A1495,0,8
A2103,0,8
A4274,0,8
A4979,5,8
A6778,0,8
A6805,0,8
A66,0,8
A308,0,8
A755,0,8
A1100,0,8
A3438,0,8
A4224,0,8
A4893,0,8
A4978,5,8
A6337,0,8
A7294,0,8
A7355,0,8
A4775,0,8
A6320,0,8
A6439,0,8
A7128,0,8
A7354,0,8
A2375,0,8
A3437,0,8
A4975,5,8
A4976,5,8
A3651,0,8
A4166,0,8
A1788,5,8
A2116,5,8
A3854,0,8
A4974,5,8
A5278,0,8
A6388,0,8
A29,0,8
A2290,5,8
A2454,0,8
A107,4,8
A2438,0,8
A2892,0,8
A4973,5,8
A6950,0,8
A27,0,8
A307,0,8
A5976,0,8
A6644,0,8
A1322,0,8
A6791,0,8
A7078,0,8
A2926,0,8
A7588,0,8
A2664,0,8
A4752,0,8
A6718,0,8
A7592,0,8
A7394,0,8
A3568,0,8
A5346,0,8
A6683,0,8
A7600,0,8
A1584,0,8
A3743,0,8
A3984,5,8
A5647,0,8
A1566,0,8
A7479,0,8
A2932,0,8
A3858,0,8
A6892,0,8
A7463,0,8
A4969,5,8
A4970,5,8
A5593,0,8
A1146,0,8
A1634,0,8
A1756,0,8
A2139,0,8
A4967,5,8
A4968,5,8
A5632,0,8
A5719,0,8
A6553,0,8
A6777,0,8
A105,4,8
A3742,0,8
A7146,0,8
A7333,0,8
A7353,0,8
A3190,0,8
A3435,0,8
A4244,0,8
A4965,5,8
A3578,0,8
A7041,0,8
A2221,0,8
A5351,0,8
A1832,0,8
A5995,0,8
A6167,0,8
A6440,0,8
A7117,0,8
A4962,5,8
A6645,0,8
A970,0,8
A4075,0,8
A6485,0,8
A6631,0,8
A6695,0,8
A7370,0,8
A7607,0,8
A1926,0,8
A4911,0,8
A5588,0,8
A243,0,8
A547,0,8
A2407,0,8
A4961,5,8
A6935,0,8
A1467,5,8
A4825,0,8
A5797,0,8
A6727,0,8
A2783,5,8
A2816,0,8
A3650,0,8
A3850,0,8
A4776,0,8
A4815,5,8
A4960,5,8
A5613,0,8
A5955,0,8
A7046,0,8
A7302,0,8
A3638,0,8
A4916,0,8
A4959,5,8
A7119,0,8
A7529,0,8
A2520,0,8
A3860,0,8
A4740,0,8
A6177,0,8
A690,0,8
A3763,0,8
A4702,0,8
A5155,0,8
A5650,0,8
A3361,0,8
A4958,5,8
A6835,0,8
A7162,0,8
A7595,0,8
A4200,0,8
A5384,0,8
A5473,0,8
A5885,0,8
A6113,0,8
A7220,0,8
A7474,0,8
A1681,0,8
A3649,0,8
A104,4,8
A5685,0,8
A2743,0,8
A5958,0,8
A6897,0,8
A2069,0,8
A3826,0,8
A5339,0,8
A7107,0,8
A1272,0,8
A2640,0,8
A1332,0,8
A4572,0,8
A5963,0,8
A7352,0,8
A93,0,8
A2605,0,8
A3644,5,8
A4693,0,8
A5977,0,8
A7110,0,8
A7652,0,8
A4957,5,8
A5947,0,8
A6271,0,8
A7217,0,8
A7689,0,8
A1831,0,8
A2298,0,8
A6465,0,8
A6987,0,8
A4927,0,8
A774,0,8
A1498,5,8
A1668,0,8
A472,0,8
A3175,0,8
A4699,0,8
A5961,0,8
A6643,0,8
A7067,0,8
A7122,0,8
A4206,0,8
A4219,0,8
A5666,0,8
A2209,0,8
A2782,0,8
A3559,0,8
A4442,0,8
A4567,0,8
A5703,0,8
A5845,0,8
A1589,0,8
A1952,0,8
A2915,0,8
A3996,0,8
A6626,0,8
A7473,0,8
A7609,0,8
A1610,0,8
A4887,0,8
A5993,0,8
A6130,0,8
A1071,0,8
A4676,0,8
A6998,0,8
A7631,0,8
A3522,5,8
A5338,0,8
A5812,0,8
A6065,0,8
A3762,0,8
A7481,0,8
A2710,0,8
A4852,0,8
A7495,0,8
A7530,0,8
A1875,0,8
A3586,0,8
A2756,0,8
A5991,0,8
A1153,0,8
A2663,0,8
A3963,0,8
A1330,0,8
A2758,0,8
A4081,0,8
A4209,0,8
A1401,5,8
A4416,0,8
A7587,0,8
A103,0,8
A7192,0,8
A4750,0,8
A5154,0,8
A1854,0,8
A4285,0,8
A4441,0,8
A6053,0,8
A7193,0,8
A7281,0,8
A7688,0,8
A6323,0,8
A1150,0,8
A5591,0,8
A5746,0,8
A5990,0,8
A6737,0,8
A1830,0,8
A2578,0,8
A5620,0,8
A7532,0,8
A4074,0,8
A5153,0,8
A1097,0,8
A3170,0,8
A3637,0,8
A7061,0,8
A532,0,8
A2657,0,8
A6874,0,8
A2388,0,8
A6491,0,8
A7173,0,8
A2066,0,8
A6312,0,8
A7468,0,8
A7591,0,8
A4162,0,8
A6331,0,8
A3360,0,8
A7554,0,8
A7681,0,8
A4018,0,8
A5684,0,8
A5882,0,8
A6728,0,8
A871,0,8
A974,0,8
A5975,0,8
A3881,0,8
A4698,0,8
A6940,0,8
A7265,0,8
A7506,0,8
A7630,0,8
A1447,0,8
A4952,5,8
A5261,0,8
A5973,0,8
A7531,0,8
A2272,0,8
A4906,0,8
A7687,0,8
A4301,0,8
A4939,0,8
A3717,0,8
A2607,0,8
A3113,0,8
A5956,0,8
A5957,0,8
A6833,0,8
A7633,0,8
A1724,0,8
A4944,0,8
A7508,0,8
A4950,5,8
A6088,0,8
A6146,0,8
A6933,0,8
A3835,4,8
A4946,0,8
A3112,0,8
A4547,0,8
A7280,0,8
A4949,5,8
A7670,0,8
